Haralick1,Haralick2,Haralick3,Haralick4,Haralick5,Haralick6,Haralick7,Haralick8,Haralick9,Haralick10,Haralick11,Haralick12,Haralick13,Class
0.000567178,18.67380454,0.995101294,1905.979293,0.289884735,206.0368656,7605.243369,8.373300701,11.41012059,0.000525173,3.183920787,-0.453399241,0.999337488,0
0.001595607,6.652896882,0.997194699,1186.020782,0.447714578,365.4417561,4737.430233,7.964212712,10.12474354,0.000885554,2.502126603,-0.546635753,0.99973723,0
0.000520723,13.92675346,0.997112772,2411.8666,0.314325751,245.0355875,9633.539645,8.553198992,11.38792629,0.000606226,3.031387611,-0.493073071,0.999691089,0
0.000705409,18.24841566,0.992907597,1286.702445,0.294864927,252.2017665,5128.561365,8.04202552,11.07157456,0.000517055,3.200768962,-0.429347984,0.998723709,0
0.000953666,16.63219881,0.995913032,2034.848267,0.357054907,303.5501047,8122.760869,8.311562503,11.0108711,0.000645977,3.060062148,-0.494697941,0.999614818,0
0.000531765,24.4128294,0.994814988,2354.522763,0.26030772,291.5117684,9393.678224,8.344561272,11.59213792,0.000457613,3.383235828,-0.423641811,0.998959672,0
0.001677605,6.682131049,0.996195051,878.3112418,0.419119164,238.2069019,3506.562836,7.726455729,10.02030614,0.00081777,2.538125239,-0.511878058,0.999453771,0
0.000921522,8.541733513,0.998357155,2599.774713,0.446300787,258.0948679,10390.55712,8.430237483,10.76136705,0.000868386,2.590985903,-0.552641365,0.999852803,0
0.004512034,2.789042523,0.999498748,2782.532183,0.535605038,322.3908023,11127.33969,7.089196775,8.799896848,0.001324729,2.01945033,-0.556674425,0.999391533,0
0.001080505,6.218434279,0.998594999,2213.073524,0.450773552,281.6050454,8846.075662,8.316275293,10.49028166,0.000959018,2.427665361,-0.567020987,0.99986573,0
0.001583465,23.03162934,0.997903006,5491.701768,0.383934062,290.8583635,21943.77544,8.373745675,11.01566371,0.000594661,3.208131921,-0.508049322,0.99969993,0
0.002556304,21.17108857,0.993936521,1746.123559,0.44048345,238.8226203,6963.323149,7.722847631,10.27233861,0.000745497,2.911746221,-0.476306841,0.99907241,0
0.000567193,29.30637148,0.990155691,1488.613097,0.25639888,255.1930864,5925.146017,8.133397646,11.45732152,0.000475437,3.478611576,-0.395321399,0.998038094,0
0.00091829,5.698555964,0.999505417,5761.427516,0.484098236,265.2053571,23040.01151,8.873835176,10.86039154,0.000931886,2.378818026,-0.622810473,0.999970389,0
0.00022165,189.484497,0.900239671,949.7410945,0.104640111,119.5222302,3609.479881,7.801106114,12.53158568,0.000182895,4.829132249,-0.170450406,0.949030822,0
0.001775653,7.089157054,0.997779264,1596.436578,0.429588687,294.530576,6378.657153,7.901571902,10.15947655,0.001015144,2.535670237,-0.529218843,0.999640019,0
0.0027218,1.767785867,0.999748215,3510.649305,0.626541587,295.7698293,14040.82944,8.369081902,9.681747819,0.001361359,1.748790145,-0.688279143,0.99997911,0
0.005516267,4.195570533,0.998662286,1568.107887,0.603452587,241.9202889,6268.235976,7.414490902,8.872349868,0.001533552,1.977706518,-0.618761264,0.999808679,0
0.000917971,12.6181493,0.997016025,2114.896544,0.343851747,227.2894517,8446.968026,8.16344498,10.88305364,0.000625473,2.931570783,-0.483663112,0.999482876,0
0.001165402,6.018753889,0.999081516,3276.813517,0.473034876,282.6564134,13101.23532,8.402751839,10.50913178,0.000920457,2.411256493,-0.581410119,0.99990182,0
0.001600558,10.30208679,0.995604269,1172.211451,0.436369771,322.4447592,4678.543719,7.855346814,10.1975141,0.000833513,2.62109059,-0.514191519,0.999526401,0
0.000568664,49.59313022,0.97970663,1221.921817,0.191350403,275.6375242,4838.094138,7.818438241,11.59742665,0.00035862,3.87189127,-0.306697932,0.99199435,0
0.000796387,18.84687483,0.995322148,2014.525778,0.315391964,164.620111,8039.256235,8.325451554,11.25664896,0.000506452,3.224861347,-0.466265583,0.999430368,0
0.000357088,38.97820839,0.995481931,4314.131861,0.258664625,290.7567888,17217.54923,8.735791774,12.06360127,0.000430747,3.571574999,-0.442301847,0.999422925,0
0.000569224,45.82552213,0.971326702,799.207633,0.185892823,219.3063029,3151.00501,7.630403316,11.35378268,0.000369062,3.830654429,-0.294596198,0.989510533,0
0.001402948,6.078704397,0.997770753,1363.556397,0.417001398,271.0914123,5448.146882,7.862176938,10.12690434,0.00097022,2.465723014,-0.525795418,0.999609412,0
0.010744989,1.489754143,0.99723437,269.373558,0.712083004,294.6089117,1076.004478,6.627072001,7.662527947,0.002070645,1.585570031,-0.651807425,0.999669593,0
0.000793575,18.08512346,0.99591512,2214.095645,0.300291592,274.715832,8838.297456,8.192992548,11.16367995,0.000552749,3.163971916,-0.449452918,0.999171707,0
0.000583753,99.98010212,0.962232608,1323.970741,0.231665834,244.5410557,5195.90286,7.81401785,11.72385797,0.000305924,4.276548487,-0.294571371,0.990695298,0
0.000528623,22.63272819,0.997012468,3788.058118,0.327916372,230.9628719,15129.59974,8.695497379,11.68716966,0.000539826,3.240218203,-0.482201177,0.999681816,0
0.000917614,14.68763119,0.988398856,633.0373914,0.309699075,117.7316084,2517.461935,7.585936854,10.49644847,0.000814349,3.051812899,-0.408942661,0.997628072,0
0.000877582,13.58152978,0.998283827,3957.011179,0.434765237,286.2757046,15814.46318,8.678221247,11.06426491,0.000763959,2.802075928,-0.55988716,0.99989729,0
0.001695237,4.401983882,0.998677759,1664.860948,0.563836076,260.6389014,6655.041809,8.196455574,9.988439124,0.001133393,2.143229466,-0.612954996,0.99991395,0
0.001587982,5.269548562,0.99852677,1788.712554,0.500907352,286.3387188,7149.580666,8.196433833,10.19225831,0.000991855,2.331558433,-0.58431012,0.999879287,0
0.002450706,6.65501803,0.998400418,2080.402234,0.519382861,260.6493195,8314.953917,7.879216116,9.778551815,0.001052993,2.350264888,-0.580433146,0.999819759,0
0.001333233,6.912061848,0.998323089,2060.990154,0.492166541,287.9395627,8237.048556,8.252031302,10.31677203,0.001015555,2.361101672,-0.577979654,0.999873513,0
0.001041959,10.98103919,0.998008159,2756.460338,0.444932091,224.8022425,11014.86031,8.328211488,10.63541982,0.000842206,2.594284856,-0.550301556,0.999831588,0
0.000921543,14.19762946,0.997048378,2405.606992,0.427758307,269.0211015,9608.230337,8.420887633,10.88230928,0.000823089,2.720650268,-0.534281789,0.999799748,0
0.000956684,59.84633722,0.982076754,1669.716733,0.284994033,278.6032878,6619.020593,8.098706504,11.41516718,0.00046798,3.814357311,-0.394009514,0.998064357,0
0.00189812,3.781392331,0.999412278,3217.111129,0.591966477,206.3401256,12864.66312,8.361353324,9.997678509,0.001170297,2.071361775,-0.644366658,0.999959893,0
0.003306857,4.675759228,0.998758601,1883.480346,0.558505753,309.5817776,7529.245623,7.884234357,9.605719344,0.001130482,2.21533521,-0.606259824,0.999874736,0
0.001363018,11.75786575,0.996457633,1659.839466,0.445263864,303.373843,6627.599997,8.091602111,10.40298864,0.000894499,2.583606549,-0.533714161,0.999712704,0
0.001245636,3.592056211,0.999365251,2829.53134,0.542819981,170.675832,11314.53331,8.565678016,10.29172771,0.001110544,2.072000037,-0.642050391,0.999967991,0
0.001207276,18.69434128,0.994739875,1777.597313,0.386939327,230.8650847,7091.694909,7.96810249,10.67117829,0.000658014,2.97887951,-0.471225172,0.999234512,0
0.000512807,78.99809947,0.95687077,916.7936093,0.185895907,221.0116496,3588.176338,7.76124897,11.58392888,0.000307312,4.076100817,-0.296331782,0.9903285,0
0.002326029,2.451552569,0.999319152,1800.681926,0.594144846,285.1923837,7200.276153,7.982831074,9.511557388,0.001335195,1.91245583,-0.638735867,0.999927347,0
0.004856116,2.259790741,0.999702581,3799.547931,0.64649834,333.6016666,15195.93193,8.03566979,9.300460939,0.001410712,1.869988798,-0.687552248,0.999968672,0
0.001096194,25.65464156,0.993927372,2112.738248,0.388566989,254.5105057,8425.298352,8.089934799,10.76375475,0.00082607,3.044925429,-0.484992991,0.999438225,0
0.002120991,6.80970985,0.99752029,1373.175058,0.549915004,217.0697648,5485.890524,7.895938316,9.793011263,0.001378925,2.252166199,-0.581414852,0.999818213,0
0.000722482,23.5370712,0.995774137,2785.895217,0.32871973,255.6810872,11120.0438,8.439176745,11.40151527,0.000548665,3.226956306,-0.470256261,0.999492707,0
0.002643149,2.884230424,0.99877707,1179.715902,0.600752021,285.5615954,4715.979379,7.91101922,9.432017234,0.001528768,1.931205469,-0.636505616,0.999916996,0
0.001324844,13.79979053,0.995503539,1534.536119,0.42306555,253.0652644,6124.344684,7.944319222,10.40655086,0.000775169,2.727827307,-0.502836566,0.999497308,0
0.000443409,33.96731458,0.994664631,3183.113019,0.321513014,267.3299153,12698.48476,8.6650677,11.74957056,0.000542611,3.296333423,-0.468439625,0.999586489,0
0.002217035,2.35992099,0.999414919,2016.775919,0.631188953,265.4161191,8064.743756,8.251257849,9.618474617,0.001333587,1.827339156,-0.675879203,0.999970653,0
0.000554683,17.48361046,0.996526823,2517.088297,0.323368103,242.7035257,10050.86958,8.506660264,11.39624289,0.000643148,3.135540646,-0.483432133,0.999625602,0
0.001205789,11.85677485,0.993881299,969.1399801,0.374702119,131.3983202,3864.703146,7.719891543,10.32977854,0.001145986,2.913368414,-0.466004613,0.998988782,0
0.00090245,4.87975141,0.999121164,2776.218432,0.44897842,198.7705963,11099.99398,8.492767244,10.59946469,0.001065101,2.33959534,-0.586490575,0.999918534,0
0.000927251,12.14267842,0.997672697,2610.195415,0.38604487,339.3562431,10428.63898,8.280083622,10.86728306,0.000701744,2.827861288,-0.508488887,0.999667918,0
0.000775649,27.89339642,0.993974231,2314.785889,0.308622041,336.0860243,9231.250161,8.230207855,11.34797258,0.000511133,3.330825727,-0.432326241,0.99895803,0
0.000929321,40.66002248,0.990862524,2226.118875,0.307200568,282.0067664,8863.815476,7.924234191,11.02175209,0.000518437,3.357348885,-0.413406807,0.998259953,0
0.00101869,11.92007242,0.997173052,2108.272704,0.438837624,242.131592,8421.170744,8.286231762,10.63044788,0.001016852,2.604791778,-0.542482145,0.999797798,0
0.000771166,23.79663227,0.993637855,1870.632397,0.334476314,286.8478587,7458.732958,8.123084382,11.12770562,0.000565008,3.215340017,-0.440026509,0.998948332,0
0.000290353,207.6724018,0.958886526,2528.843725,0.168570646,295.1748782,9907.702499,8.461101421,12.26326074,0.000263096,4.373475912,-0.363045852,0.997695743,0
0.001083012,5.790478009,0.998764153,2343.005991,0.469720436,226.5286519,9366.233485,8.319733017,10.43739677,0.001025736,2.38754484,-0.574754288,0.999879872,0
0.00132832,27.44127599,0.987354668,1085.173813,0.399017192,222.4600283,4313.253975,7.976686891,10.79340852,0.000738714,3.088406474,-0.45410685,0.999020092,0
0.001411303,13.20576292,0.994688688,1243.369795,0.462283719,207.7910808,4960.273416,8.028446602,10.2492301,0.000885822,2.571798742,-0.542297483,0.999736458,0
0.001194254,12.867895,0.997521197,2596.429717,0.432391744,299.2828903,10372.85097,8.25669919,10.60840242,0.000853622,2.638624117,-0.539156358,0.999781137,0
0.00057146,58.35293155,0.988746358,2592.852317,0.330573762,293.3907656,10313.05634,8.411466953,11.62433059,0.000526944,3.454954459,-0.43498697,0.999120803,0
0.001825115,15.26418098,0.997506135,3061.985855,0.486395743,300.0334959,12232.67924,8.286493207,10.43429473,0.000966388,2.674553874,-0.569481666,0.999853479,0
0.000524037,66.18229546,0.992827671,4616.707499,0.243413477,318.5987854,18400.6477,8.448625791,11.93031829,0.000398204,3.813360823,-0.401217451,0.998647126,0
0.002029389,2.419508685,0.99881533,1021.280954,0.587122175,196.801757,4082.704305,8.005303335,9.542655349,0.001365858,1.895608727,-0.638469177,0.99992889,0
0.000418673,77.02936652,0.984755898,2526.371647,0.248254871,232.3542284,10028.45722,8.444106155,12.12364428,0.000317257,4.058633825,-0.375781332,0.998000745,0
0.001856849,6.062963767,0.998409925,1907.643974,0.571618022,226.568241,7624.512933,8.199624541,9.9610149,0.001418981,2.199186455,-0.620325743,0.999926792,0
0.001113278,10.55972912,0.997657759,2255.145026,0.41896198,333.9763387,9010.020376,8.270858276,10.72096143,0.00078425,2.697922874,-0.526354926,0.999739098,0
0.002008846,8.324923426,0.991669036,499.9093909,0.410531857,235.5473888,1991.31264,7.366310261,9.744675482,0.000953707,2.598146291,-0.470820902,0.998632241,0
0.000419303,148.0138162,0.977753121,3327.210047,0.24118838,276.4687552,13160.82637,8.402144737,12.3622168,0.000289979,4.325108424,-0.338664226,0.996478137,0
0.001120041,9.622625596,0.996601112,1417.436287,0.412897559,246.5854088,5660.122521,8.047084319,10.45276551,0.001017668,2.6974214,-0.518334067,0.999620788,0
0.000745863,10.99478937,0.998610806,3957.613759,0.383235983,292.6434457,15819.46025,8.643948321,11.18913669,0.00069741,2.82400512,-0.537082536,0.99985242,0
0.004027277,5.217548959,0.998670285,1962.322182,0.616854352,298.2287592,7844.071177,7.957538414,9.429526564,0.001308656,2.136360237,-0.649879923,0.999938253,0
0.001589688,4.095157529,0.999271452,2810.941352,0.575823703,264.2660397,11239.67025,8.380911065,10.03176255,0.001324918,2.064042601,-0.642814868,0.999958584,0
0.00089415,31.28711611,0.990924188,1724.18508,0.370506266,249.3870286,6865.453204,8.225185302,10.947362,0.000692831,3.048434368,-0.486828877,0.999516673,0
0.002969852,15.2628014,0.990720461,822.7514009,0.483160837,256.9892099,3275.742802,7.431365631,9.641525159,0.001165559,2.625676468,-0.503731427,0.999165379,0
0.001882066,12.96588218,0.994081856,1096.427569,0.424230091,214.9356543,4372.744395,7.82964942,10.1393395,0.001005102,2.730783561,-0.517757502,0.999529265,0
0.002253755,5.531776278,0.998972647,2692.94982,0.581829558,330.2410086,10766.2675,8.293340979,9.958246392,0.001170754,2.227115742,-0.638282414,0.999951404,0
0.001219218,7.059767154,0.998019852,1782.900788,0.423931946,260.9478785,7124.543384,8.110618951,10.41111348,0.000825348,2.538360312,-0.536649444,0.999737321,0
0.00197991,4.296982583,0.998735711,1699.42059,0.482323698,268.0253332,6793.385378,7.790908305,9.784815414,0.001253052,2.277009465,-0.560413062,0.999739839,0
0.003506912,2.529646268,0.998336725,760.5989682,0.636617497,309.3691323,3039.866227,7.611100221,8.975714679,0.001562177,1.815079114,-0.644587245,0.999893758,0
0.001451182,7.26803382,0.99773034,1601.429376,0.512505806,247.1468252,6398.44947,8.166379871,10.18288,0.001156004,2.312418637,-0.579488413,0.999860952,0
0.001037498,9.438038393,0.998004224,2364.623764,0.426344451,315.3202176,9449.057016,8.39701847,10.71493357,0.000794708,2.656844815,-0.552533048,0.999848619,0
0.000643716,67.59574911,0.975108728,1357.991035,0.210565936,275.015583,5364.368391,7.932207375,11.65586438,0.000333009,4.023688845,-0.322242899,0.99411911,0
0.001676899,4.998980808,0.9971578,879.3993428,0.450481752,275.7953431,3512.598391,7.676343695,9.782935067,0.001128658,2.347649263,-0.535707075,0.999573844,0
0.001183114,30.34433297,0.994888967,2968.790702,0.381528234,296.1275472,11844.81848,8.298272801,11.10152501,0.000629349,3.11797656,-0.484284149,0.999543963,0
0.000525219,29.08607808,0.993941351,2400.681012,0.332022909,213.1307783,9573.637972,8.506174793,11.47598198,0.000594118,3.202999683,-0.473175529,0.999553799,0
0.003373658,3.862655444,0.999342869,2939.527597,0.645680196,306.9095988,11754.24773,7.942779367,9.299083468,0.001599601,1.873380913,-0.663933642,0.999948208,0
0.000719035,9.144590893,0.998215055,2561.733796,0.430747034,232.6067059,10237.79059,8.57182914,10.94199627,0.000798509,2.698171215,-0.555787173,0.999882391,0
0.0014135,7.604722635,0.995519597,848.7329176,0.405242982,293.2945916,3387.326948,7.761951955,10.13336376,0.000941213,2.618565412,-0.502438885,0.999388997,0
0.00123677,16.94040566,0.993672802,1339.413837,0.422888685,249.2227207,5340.714943,8.029477785,10.6280381,0.000797746,2.926097943,-0.490789696,0.99943555,0
0.001129612,10.95035714,0.994672238,1027.79635,0.384131721,213.094878,4100.235041,7.894625591,10.36886476,0.001023405,2.774064891,-0.498282743,0.999419986,0
0.001041017,7.542346459,0.997602465,1572.963326,0.450241882,224.9143756,6284.310959,8.22219084,10.45449586,0.000894979,2.479951924,-0.553074891,0.99981577,0
0.005176352,1.39060912,0.999079644,755.8277411,0.720889701,285.6467182,3021.920355,7.635980473,8.657239841,0.001873696,1.537052088,-0.704060575,0.999954622,0
0.000565804,23.35925518,0.996320674,3174.850207,0.348004155,315.7675454,12676.04157,8.547491714,11.49052325,0.000552025,3.237728249,-0.479733837,0.99960897,0
0.001499797,6.985174173,0.997248641,1269.768933,0.486855673,255.6064646,5072.090557,7.975815946,10.06701886,0.001236559,2.401476024,-0.557672343,0.999770802,0
0.001684394,16.04082891,0.991856756,984.548949,0.443345612,254.8137518,3922.154967,7.879537905,10.28600186,0.000798252,2.817970574,-0.507710213,0.999483402,0
0.00176733,9.668480005,0.992616433,655.0768676,0.463366947,241.9576213,2610.63899,7.634905598,9.832689814,0.001099408,2.553257793,-0.520001845,0.999439163,0
0.000583888,29.1594704,0.990161153,1482.436965,0.280249267,255.0638465,5900.588391,8.209138817,11.29155288,0.000517108,3.413331554,-0.437186368,0.999009476,0
0.002339806,2.855877021,0.999111726,1608.172172,0.604397511,280.6988618,6429.832811,7.966439634,9.465490941,0.001400113,1.918419713,-0.643130122,0.999929474,0
0.004049878,9.99371539,0.983561933,304.3683891,0.527473442,123.89529,1207.479841,6.926337369,8.778849926,0.002071794,2.288985877,-0.522463639,0.998882171,0
0.004719075,2.227876871,0.999630558,3016.419849,0.709214869,312.7083935,12063.45152,7.993806894,9.023477498,0.001789844,1.647343569,-0.722847383,0.999980033,0
0.000612309,12.11162404,0.996988789,2011.533634,0.323095928,211.9731227,8034.022914,8.405823701,11.17966917,0.000624473,2.935900507,-0.491396189,0.999628685,0
0.000864526,21.01428358,0.991743628,1272.758206,0.318195822,318.1566651,5070.018539,8.058896402,10.94742506,0.000559308,3.258055335,-0.450880805,0.999091738,0
0.001094211,3.986074699,0.999206067,2510.736228,0.515539469,257.0811666,10038.95884,8.546265397,10.41755925,0.001067925,2.189604871,-0.619945408,0.999952787,0
0.000522899,23.29864497,0.9960102,2920.898637,0.298545738,296.1861794,11660.2959,8.499819778,11.55598443,0.000537387,3.214489341,-0.461274409,0.999449054,0
0.000881791,19.26306492,0.994931795,1901.03236,0.350498339,238.9656465,7584.866375,8.254542035,11.05880275,0.000631964,3.039762288,-0.477359204,0.999463596,0
0.001254074,4.120644967,0.999244689,2728.149785,0.496857461,284.511906,10908.47849,8.361663373,10.2871382,0.001148913,2.227208785,-0.603461615,0.999925727,0
0.000648979,15.00779235,0.996128471,1938.351562,0.335473988,290.9632051,7738.398454,8.40449763,11.19349567,0.000615565,2.974617068,-0.489830414,0.999624377,0
0.001220851,3.107629701,0.999563087,3556.411361,0.539681233,233.1828853,14222.53782,8.541321615,10.2915608,0.001115325,2.063246812,-0.636288208,0.999964076,0
0.000539924,15.07797679,0.996859708,2400.819248,0.303092846,288.4538688,9588.199015,8.468120475,11.36470437,0.00056569,3.046709462,-0.479225521,0.999584744,0
0.001237343,5.191153213,0.999381798,4198.716942,0.475491651,244.8102897,16789.67662,8.453663828,10.46354192,0.001031968,2.363195358,-0.597154015,0.999926154,0
0.002232091,10.99313549,0.975889797,228.0085803,0.375753627,88.42061016,901.0411859,6.786980237,9.245876641,0.000752119,2.676144175,-0.406533139,0.995261336,0
0.001077126,6.991003808,0.99805958,1801.355759,0.387108141,325.8425868,7198.432031,8.188005503,10.58796685,0.000778427,2.584151735,-0.52775597,0.999728713,0
0.001288586,4.35127893,0.999123058,2481.31774,0.463167546,314.1988119,9920.919682,8.220492802,10.26102402,0.001030331,2.286195738,-0.580032308,0.999877258,0
0.002069151,2.226509213,0.99940224,1862.669344,0.585670351,289.8883173,7448.450865,8.200176786,9.719135832,0.001306078,1.881303755,-0.650710638,0.999954089,0
0.001277073,6.755397897,0.999114822,3816.856556,0.542340605,282.2852528,15260.67082,8.616272435,10.44914927,0.001124793,2.227570046,-0.628506454,0.999961771,0
0.000805028,26.05740707,0.990039175,1308.347647,0.276925017,285.2899963,5207.333179,8.001908238,11.16361423,0.000492685,3.328695477,-0.408623302,0.998239287,0
0.001485535,6.295599606,0.99713428,1098.754514,0.500589402,244.177369,4388.722458,8.055640698,10.11301898,0.00098989,2.344804091,-0.567075281,0.999817218,0
0.001464639,4.078075527,0.998722188,1595.924648,0.506873856,318.8585252,6379.620518,8.13894385,10.0542416,0.001103358,2.210477558,-0.592450711,0.999883416,0
0.005542658,1.130562085,0.999885394,4933.078515,0.787093144,331.9230687,19731.1835,8.154367181,8.900318145,0.001962604,1.385497855,-0.787784202,0.999994979,0
0.004108243,1.622727093,0.999601512,2036.454287,0.679485476,337.0277129,8144.194422,7.95667606,9.130438316,0.001656381,1.700199106,-0.695688553,0.99996826,0
0.001890662,6.68677207,0.999066385,3581.636688,0.539148967,298.1148641,14319.85998,8.489759015,10.34091495,0.001033997,2.339841754,-0.620442598,0.999950295,0
0.001571601,5.482706764,0.996792424,855.1578198,0.460918439,229.0334722,3415.148573,7.779832573,9.898358292,0.001245327,2.37303694,-0.541135282,0.999627121,0
0.001719085,2.716336493,0.999022666,1389.745866,0.564951992,221.4127529,5556.267127,8.135507052,9.764303978,0.001445326,1.975911467,-0.632484448,0.999934984,0
0.000599657,9.963662587,0.99818986,2752.568449,0.33849765,259.0746207,11000.31014,8.493124279,11.15426918,0.00070252,2.812358352,-0.512543632,0.999753671,0
0.000514664,28.39607824,0.9912079,1615.265586,0.276997997,301.7595652,6432.666267,8.276421202,11.47892471,0.000500853,3.369462659,-0.424038365,0.998869527,0
0.000445662,20.60905589,0.996786042,3207.601321,0.293318032,289.93523,12809.79623,8.600660446,11.65619221,0.000555417,3.215683024,-0.468342544,0.999553729,0
0.002618346,9.922811127,0.999009214,5007.936903,0.543036734,309.0622994,20021.8248,8.480384015,10.39673354,0.00094846,2.547629334,-0.616318146,0.999947764,0
0.002141128,8.095069847,0.997827951,1863.549006,0.432062733,306.0906862,7446.100955,7.846451135,10.09173669,0.000817607,2.60666806,-0.526955387,0.999601077,0
0.0024973,4.273934826,0.99845222,1381.246845,0.546605478,303.3083082,5520.713447,7.865392216,9.635817586,0.001138655,2.137188911,-0.597190402,0.999850996,0
0.000307105,75.44340995,0.9820209,2098.435848,0.212937159,235.0662667,8318.299983,8.456927658,12.24008467,0.000340942,3.947554646,-0.361835683,0.997559846,0
0.002196952,6.115814607,0.991426088,356.6666145,0.410937978,140.020853,1420.550643,7.062619224,9.34080235,0.001103378,2.478148631,-0.461733025,0.998017659,0
0.00067684,18.37362735,0.995355318,1978.052782,0.318022564,226.5176796,7893.837502,8.352206976,11.27629205,0.000584892,3.138841474,-0.466997072,0.99944048,0
0.00201018,2.684201716,0.99876878,1090.191983,0.556907475,188.6017492,4358.083729,7.983344121,9.629083298,0.001549259,1.973790884,-0.622332097,0.999909474,0
0.000625883,16.51659124,0.995368737,1783.146466,0.325584607,277.9126167,7116.069272,8.32327085,11.20314868,0.000608063,3.060835846,-0.47128365,0.99945358,0
0.00153701,7.776742036,0.996538091,1123.359427,0.498864644,240.7457418,4485.660968,7.925947603,9.988108318,0.000991717,2.360657203,-0.558556274,0.999761418,0
0.000658689,20.51104533,0.99225349,1324.020323,0.273712007,218.3821071,5275.570246,7.972302183,11.10250959,0.000654326,3.279215043,-0.409387322,0.998248361,0
0.004426454,1.574533827,0.999161439,939.2292348,0.685326793,212.1873554,3755.342405,7.598080692,8.735350575,0.002517801,1.638063868,-0.681868471,0.999935267,0
0.000792852,11.53525096,0.998604034,4131.557778,0.455081078,265.4072531,16514.69586,8.72441443,11.07659206,0.00082446,2.676760594,-0.566898248,0.999913809,0
0.000689627,11.61686969,0.997008206,1941.543499,0.342648557,176.9485305,7754.557128,8.286041728,10.98341065,0.000789912,2.893564964,-0.494263317,0.9996015,0
0.000711639,18.18811156,0.996528192,2619.461128,0.359976767,277.6879867,10459.6564,8.429852606,11.22587791,0.000687505,3.028871327,-0.490852627,0.999627663,0
0.000381617,37.38215872,0.991408367,2175.592048,0.200160303,288.3406953,8664.986033,8.306074729,11.92248357,0.000386538,3.707147642,-0.371025565,0.997737084,0
0.000523157,33.51513409,0.991647469,2006.99815,0.231927209,265.3475327,7994.477466,8.241922344,11.64086427,0.000441933,3.570386807,-0.395149034,0.998257721,0
0.000524636,21.76927068,0.993348165,1636.526781,0.250705122,236.553831,6524.337852,8.192769447,11.40682608,0.000529092,3.332347818,-0.415510445,0.998656554,0
0.000918147,17.64653891,0.988498229,767.2382629,0.300963104,189.9211494,3051.306513,7.783632819,10.77892307,0.000624398,3.148451005,-0.412631015,0.998011769,0
0.000538216,14.76640161,0.997116858,2561.003751,0.302048402,258.2693864,10229.2486,8.463500638,11.38606103,0.000581062,3.067080245,-0.475318077,0.99955859,0
0.001106361,7.050402204,0.998311825,2088.452743,0.43941229,289.0559064,8346.76057,8.309949096,10.55148693,0.000955256,2.50665192,-0.557296806,0.999840974,0
